粘性,钝度,二维,外-激波后第0激波后马赫数,外-激波后第0激波后方向角,外-激波后第0激波后压缩角,外-激波后第0激波后流道高H,外-激波后第0激波后收缩比,外-激波后第0激波后sigma,外-激波后第1激波后马赫数,外-激波后第1激波后方向角,外-激波后第1激波后压缩角,外-激波后第1激波后流道高H,外-激波后第1激波后收缩比,外-激波后第1激波后sigma,外-激波后第2激波后马赫数,外-激波后第2激波后方向角,外-激波后第2激波后压缩角,外-激波后第2激波后流道高H,外-激波后第2激波后收缩比,外-激波后第2激波后sigma,外-激波后第3激波后马赫数,外-激波后第3激波后方向角,外-激波后第3激波后压缩角,外-激波后第3激波后流道高H,外-激波后第3激波后收缩比,外-激波后第3激波后sigma,内-激波后第0激波后马赫数,内-激波后第0激波后方向角,内-激波后第0激波后压缩角,内-激波后第0激波后流道高H,内-激波后第0激波后收缩比,内-激波后第0激波后sigma,内-激波后第1激波后马赫数,内-激波后第1激波后方向角,内-激波后第1激波后压缩角,内-激波后第1激波后流道高H,内-激波后第1激波后收缩比,内-激波后第1激波后sigma,内-激波后第2激波后马赫数,内-激波后第2激波后方向角,内-激波后第2激波后压缩角,内-激波后第2激波后流道高H,内-激波后第2激波后收缩比,内-激波后第2激波后sigma,压缩位置外压缩段风轴Cr,压缩位置外压缩段体轴Cr,压缩位置外压缩段长度,压缩位置外压缩段高度,压缩位置外压缩段阻力,压缩位置外压缩段比阻,压缩位置内压缩段风轴Cr,压缩位置内压缩段体轴Cr,压缩位置内压缩段长度,压缩位置内压缩段高度,压缩位置内压缩段阻力,压缩位置内压缩段比阻,压缩位置总_压_缩风轴Cr,压缩位置总_压_缩体轴Cr,压缩位置总_压_缩长度,压缩位置总_压_缩高度,压缩位置总_压_缩阻力,压缩位置总_压_缩比阻,每米宽度流量
0,0,1,5,0,0,245.496,1,1,4.326,6.7,6.7,146.847,1.672,0.954,3.985,10.878,4.178,109.801,2.236,0.946,3.645,15.6,4.722,81.379,3.017,0.937,3.645,15.6,15.6,111.034,1,0.937,3.245,9.288,6.312,77.765,1.428,0.921,2.742,0,9.288,50,2.221,0.887,3.017,3.017,831.16,245.5,2873,174.1,1.628,1.628,315.41,22.78,-601,-36.4,4.91,4.91,1146.57,268.28,3474,210.6,16.5
0,0,1,5,0,0,245.496,1,1,4.326,6.7,6.7,146.847,1.672,0.954,3.985,10.878,4.178,109.801,2.236,0.946,3.645,15.6,4.722,81.379,3.017,0.937,3.645,15.6,15.6,110.941,1,0.937,3.122,7.288,8.312,70.482,1.574,0.903,2.743,0,7.288,50,2.219,0.887,3.017,3.017,831.16,245.5,2800,169.7,1.628,1.628,291.63,16.24,-504,-30.5,4.91,4.91,1122.79,261.74,3304,200.3,16.5
0,0,1,5,0,0,245.496,1,1,4.523,4.7,4.7,168.739,1.455,0.983,4.159,8.878,4.178,124.479,1.972,0.973,3.648,15.6,6.722,80.899,3.035,0.945,3.648,15.6,15.6,111.115,1,0.945,3.248,9.288,6.312,77.797,1.428,0.929,2.744,0,9.288,50,2.222,0.895,3.035,3.035,926.69,245.5,2869,173.9,1.618,1.618,315.87,22.83,-605,-36.7,4.91,4.91,1242.56,268.32,3474,210.6,16.5
0,0,1,5,0,0,245.496,1,1,4.523,4.7,4.7,168.739,1.455,0.983,4.159,8.878,4.178,124.479,1.972,0.973,3.648,15.6,6.722,80.899,3.035,0.945,3.648,15.6,15.6,111.022,1,0.945,3.124,7.288,8.312,70.504,1.575,0.911,2.745,0,7.288,50,2.22,0.895,3.035,3.035,926.69,245.5,2796,169.5,1.618,1.618,292.04,16.27,-507,-30.7,4.91,4.91,1218.72,261.77,3303,200.2,16.5
0,0,1,5,0,0,245.496,1,1,4.722,2.7,2.7,196.474,1.25,0.996,4.152,8.878,6.178,124.871,1.966,0.965,3.643,15.6,6.722,81.208,3.023,0.937,3.643,15.6,15.6,110.983,1,0.937,3.244,9.288,6.312,77.746,1.428,0.921,2.74,0,9.288,50,2.22,0.888,3.023,3.023,1034.88,245.5,2876,174.3,1.624,1.624,315.13,22.76,-602,-36.5,4.91,4.91,1350.01,268.25,3478,210.8,16.5
0,0,1,5,0,0,245.496,1,1,4.722,2.7,2.7,196.474,1.25,0.996,4.152,8.878,6.178,124.871,1.966,0.965,3.643,15.6,6.722,81.208,3.023,0.937,3.643,15.6,15.6,110.89,1,0.937,3.12,7.288,8.312,70.468,1.574,0.903,2.741,0,7.288,50,2.218,0.888,3.023,3.023,1034.88,245.5,2803,169.9,1.624,1.624,291.37,16.22,-505,-30.6,4.91,4.91,1326.25,261.72,3308,200.5,16.5
0,0,1,5,0,0,245.496,1,1,4.523,4.7,4.7,168.739,1.455,0.983,3.99,10.878,6.178,109.263,2.247,0.955,3.649,15.6,4.722,80.951,3.033,0.946,3.649,15.6,15.6,111.139,1,0.946,3.249,9.288,6.312,77.806,1.428,0.929,2.744,0,9.288,50,2.223,0.895,3.033,3.033,926.69,245.5,2868,173.8,1.619,1.619,316,22.84,-605,-36.7,4.91,4.91,1242.69,268.34,3473,210.5,16.5
0,0,1,5,0,0,245.496,1,1,4.523,4.7,4.7,168.739,1.455,0.983,3.99,10.878,6.178,109.263,2.247,0.955,3.649,15.6,4.722,80.951,3.033,0.946,3.649,15.6,15.6,111.139,1,0.946,3.249,9.288,6.312,77.806,1.428,0.929,2.744,0,9.288,50,2.223,0.895,3.033,3.033,926.69,245.5,2868,173.8,1.619,1.619,316,22.84,-605,-36.7,4.91,4.91,1242.69,268.34,3473,210.5,16.5
0,0,1,5,0,0,245.496,1,1,4.523,4.7,4.7,168.739,1.455,0.983,4.074,9.878,5.178,116.46,2.108,0.966,3.694,15,5.122,83.696,2.933,0.953,3.694,15,15,109.539,1,0.953,3.287,8.688,6.312,76.336,1.435,0.936,2.808,0,8.688,50,2.191,0.907,2.933,2.933,926.69,245.5,2710,164.3,1.674,1.674,314.23,20.8,-525,-31.8,4.91,4.91,1240.92,266.29,3235,196.1,16.5
0,0,1,5,0,0,245.496,1,1,4.523,4.7,4.7,168.739,1.455,0.983,4.074,9.878,5.178,116.46,2.108,0.966,3.694,15,5.122,83.696,2.933,0.953,3.694,15,15,109.32,1,0.953,3.161,6.688,8.312,69.02,1.584,0.917,2.808,0,6.688,50,2.186,0.905,2.933,2.933,926.69,245.5,2640,160,1.674,1.674,289.89,14.5,-431,-26.1,4.91,4.91,1216.58,260,3071,186.1,16.5
0,0,1,5,0,0,245.496,1,1,4.622,3.7,3.7,181.798,1.35,0.991,4.246,7.878,4.178,133.213,1.843,0.981,3.689,15,7.122,83.872,2.927,0.946,3.689,15,15,109.436,1,0.946,3.23,7.845,7.155,73.124,1.497,0.923,2.806,0,7.845,50,2.189,0.902,2.927,2.927,979.13,245.5,2687,162.8,1.677,1.677,303.32,17.98,-486,-29.5,4.91,4.91,1282.45,263.47,3173,192.3,16.5
0,0,1,5,0,0,245.496,1,1,4.622,3.7,3.7,181.798,1.35,0.991,4.071,9.878,6.178,116.627,2.105,0.961,3.691,15,5.122,83.839,2.928,0.949,3.691,15,15,109.5,1,0.949,3.232,7.845,7.155,73.145,1.497,0.925,2.808,0,7.845,50,2.19,0.904,2.928,2.928,979.13,245.5,2684,162.6,1.677,1.677,303.67,18,-487,-29.5,4.91,4.91,1282.8,263.5,3170,192.1,16.5
0,0,1,5,0,0,245.496,1,1,4.424,5.7,5.7,157.138,1.562,0.97,4.072,9.878,4.178,116.704,2.104,0.962,3.692,15,5.122,83.887,2.926,0.949,3.692,15,15,109.522,1,0.949,3.233,7.845,7.155,73.152,1.497,0.926,2.808,0,7.845,50,2.19,0.905,2.926,2.926,877.41,245.5,2682,162.6,1.678,1.678,303.79,18.01,-487,-29.5,4.91,4.91,1181.2,263.51,3169,192.1,16.5
0,0,1,5,0,0,245.496,1,1,4.424,5.7,5.7,157.138,1.562,0.97,3.909,11.878,6.178,102.706,2.39,0.944,3.688,15,3.122,84.211,2.915,0.942,3.688,15,15,109.412,1,0.942,3.229,7.845,7.155,73.116,1.496,0.918,2.805,0,7.845,50,2.188,0.897,2.915,2.915,877.41,245.5,2688,162.9,1.684,1.684,303.18,17.97,-484,-29.3,4.91,4.91,1180.59,263.46,3172,192.3,16.5
0,0,1,5,0,0,245.496,1,1,4.622,3.7,3.7,181.798,1.35,0.991,3.984,10.878,7.178,109.621,2.239,0.946,3.686,15,4.122,84.209,2.915,0.94,3.686,15,15,109.373,1,0.94,3.227,7.845,7.155,73.104,1.496,0.917,2.804,0,7.845,50,2.187,0.896,2.915,2.915,979.13,245.5,2690,163.1,1.684,1.684,302.97,17.95,-484,-29.3,4.91,4.91,1282.11,263.45,3174,192.4,16.5
0,0,1,5,0,0,245.496,1,1,4.622,3.7,3.7,181.798,1.35,0.991,4.158,8.878,5.178,124.462,1.972,0.973,3.692,15,6.122,83.72,2.932,0.951,3.692,15,15,109.523,1,0.951,3.233,7.845,7.155,73.152,1.497,0.928,2.808,0,7.845,50,2.19,0.906,2.932,2.932,979.13,245.5,2682,162.6,1.674,1.674,303.79,18.01,-487,-29.5,4.91,4.91,1282.92,263.51,3170,192.1,16.5
0,0,1,5,0,0,245.496,1,1,4.424,5.7,5.7,157.138,1.562,0.97,3.99,10.878,5.178,109.334,2.245,0.954,3.692,15,4.122,83.952,2.924,0.948,3.692,15,15,109.509,1,0.948,3.232,7.845,7.155,73.148,1.497,0.925,2.808,0,7.845,50,2.19,0.903,2.924,2.924,877.41,245.5,2683,162.6,1.679,1.679,303.72,18.01,-486,-29.5,4.91,4.91,1181.13,263.5,3169,192.1,16.5
0,0,1,5,0,0,245.496,1,1,4.424,5.7,5.7,157.138,1.562,0.97,4.154,8.878,3.178,124.885,1.966,0.966,3.689,15,6.122,84.035,2.921,0.945,3.689,15,15,109.447,1,0.945,3.23,7.845,7.155,73.127,1.497,0.921,2.806,0,7.845,50,2.189,0.9,2.921,2.921,877.41,245.5,2686,162.8,1.681,1.681,303.38,17.98,-485,-29.4,4.91,4.91,1180.79,263.48,3172,192.2,16.5
0,0,1,5,0,0,245.496,1,1,4.326,6.7,6.7,146.847,1.672,0.954,3.985,10.878,4.178,109.801,2.236,0.946,3.687,15,4.122,84.339,2.911,0.94,3.687,15,15,109.4,1,0.94,3.228,7.845,7.155,73.112,1.496,0.917,2.805,0,7.845,50,2.188,0.896,2.911,2.911,831.16,245.5,2689,163,1.687,1.687,303.12,17.96,-483,-29.3,4.91,4.91,1134.28,263.46,3172,192.3,16.5
0,0,1,5,0,0,245.496,1,1,4.523,4.7,4.7,168.739,1.455,0.983,4.159,8.878,4.178,124.479,1.972,0.973,3.693,15,6.122,83.726,2.932,0.952,3.693,15,15,109.535,1,0.952,3.233,7.845,7.155,73.156,1.497,0.928,2.809,0,7.845,50,2.191,0.907,2.932,2.932,926.69,245.5,2682,162.5,1.675,1.675,303.86,18.02,-488,-29.5,4.91,4.91,1230.54,263.52,3169,192.1,16.5
0,0,1,5,0,0,245.496,1,1,4.722,2.7,2.7,196.474,1.25,0.996,4.152,8.878,6.178,124.871,1.966,0.965,3.687,15,6.122,84.041,2.921,0.943,3.687,15,15,109.406,1,0.943,3.229,7.845,7.155,73.114,1.496,0.92,2.805,0,7.845,50,2.188,0.899,2.921,2.921,1034.88,245.5,2689,162.9,1.681,1.681,303.16,17.96,-485,-29.4,4.91,4.91,1338.04,263.46,3174,192.3,16.5
0,0,1,5,0,0,245.496,1,1,4.523,4.7,4.7,168.739,1.455,0.983,3.99,10.878,6.178,109.263,2.247,0.955,3.691,15,4.122,83.899,2.926,0.949,3.691,15,15,109.502,1,0.949,3.232,7.845,7.155,73.145,1.497,0.925,2.808,0,7.845,50,2.19,0.904,2.926,2.926,926.69,245.5,2684,162.6,1.678,1.678,303.68,18.01,-486,-29.5,4.91,4.91,1230.36,263.5,3170,192.1,16.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,4.831,9.28,5.88,120.718,2.31,0.947,4.311,14.7,5.42,79.918,3.489,0.925,4.311,14.7,14.7,122.875,1,0.925,3.84,8.83,5.87,82.698,1.486,0.904,3.244,0,8.83,50,2.457,0.86,3.489,3.489,1321.1,278.8,2711,174.9,1.598,1.598,405.07,29.24,-676,-43.6,5.576,5.576,1726.17,308.03,3387,218.5,15.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,5.063,7.28,3.88,141.34,1.973,0.975,4.302,14.71,7.43,80.121,3.48,0.914,4.302,14.71,14.71,122.497,1,0.914,3.675,6.84,7.87,73.517,1.666,0.871,3.239,0.01,6.83,50,2.45,0.852,3.48,3.48,1321.1,278.8,2648,170.9,1.602,1.602,368.94,20.21,-565,-36.5,5.576,5.576,1690.04,299.01,3213,207.3,15.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,4.831,9.28,5.88,120.718,2.31,0.947,4.31,14.71,5.43,79.863,3.491,0.924,4.31,14.71,14.71,122.851,1,0.924,3.839,8.84,5.87,82.689,1.486,0.904,3.243,0.01,8.83,50,2.457,0.86,3.491,3.491,1321.1,278.8,2714,175.1,1.597,1.597,404.93,29.29,-679,-43.8,5.576,5.576,1726.03,308.09,3393,218.9,15.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,4.831,9.28,5.88,120.718,2.31,0.947,4.311,14.7,5.42,79.918,3.489,0.925,4.311,14.7,14.7,122.735,1,0.925,3.683,6.83,7.87,73.578,1.668,0.88,3.245,0,6.83,50,2.455,0.861,3.489,3.489,1321.1,278.8,2637,170.1,1.598,1.598,370.24,20.24,-565,-36.5,5.576,5.576,1691.34,299.04,3202,206.6,15.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,4.831,9.28,5.88,120.718,2.31,0.947,4.311,14.7,5.42,79.918,3.489,0.925,4.311,14.7,14.7,122.735,1,0.925,3.683,6.83,7.87,73.578,1.668,0.88,3.245,0,6.83,50,2.455,0.861,3.489,3.489,1321.1,278.8,2637,170.1,1.598,1.598,370.24,20.24,-565,-36.5,5.576,5.576,1691.34,299.04,3202,206.6,15.5
0,0,1,6,0,0,278.799,1,1,5.262,5.4,5.4,168.147,1.658,0.958,4.832,9.28,3.88,120.835,2.307,0.947,4.313,14.7,5.42,79.984,3.486,0.925,4.313,14.7,14.7,122.771,1,0.925,3.684,6.83,7.87,73.587,1.668,0.88,3.246,0,6.83,50,2.455,0.861,3.486,3.486,1162.64,278.8,2635,170,1.6,1.6,370.43,20.26,-565,-36.4,5.576,5.576,1533.08,299.05,3200,206.5,15.5
0,0,1,6,0,0,278.799,1,1,5.262,5.4,5.4,168.147,1.658,0.958,4.832,9.28,3.88,120.835,2.307,0.947,4.313,14.7,5.42,79.984,3.486,0.925,4.313,14.7,14.7,122.771,1,0.925,3.684,6.83,7.87,73.587,1.668,0.88,3.246,0,6.83,50,2.455,0.861,3.486,3.486,1162.64,278.8,2635,170,1.6,1.6,370.43,20.26,-565,-36.4,5.576,5.576,1533.08,299.05,3200,206.5,15.5
0,0,1,6,0,0,278.799,1,1,5.262,5.4,5.4,168.147,1.658,0.958,4.618,11.28,5.88,103.881,2.684,0.923,4.309,14.7,3.42,80.308,3.472,0.918,4.309,14.7,14.7,122.665,1,0.918,3.681,6.83,7.87,73.56,1.668,0.874,3.243,0,6.83,50,2.453,0.855,3.472,3.472,1162.64,278.8,2640,170.3,1.606,1.606,369.85,20.21,-562,-36.3,5.576,5.576,1532.5,299.01,3202,206.6,15.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,4.714,10.28,6.88,112.275,2.483,0.925,4.305,14.7,4.42,80.377,3.469,0.914,4.305,14.7,14.7,122.704,1,0.914,3.834,8.83,5.87,82.636,1.485,0.894,3.239,0,8.83,50,2.454,0.851,3.469,3.469,1321.1,278.8,2718,175.4,1.608,1.608,404.02,29.13,-671,-43.3,5.576,5.576,1725.12,307.93,3390,218.7,15.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,4.714,10.28,6.88,112.275,2.483,0.925,4.305,14.7,4.42,80.377,3.469,0.914,4.305,14.7,14.7,122.566,1,0.914,3.677,6.83,7.87,73.535,1.667,0.87,3.241,0,6.83,50,2.451,0.851,3.469,3.469,1321.1,278.8,2644,170.6,1.608,1.608,369.32,20.17,-561,-36.2,5.576,5.576,1690.42,298.97,3205,206.8,15.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,4.947,8.28,4.88,130.355,2.139,0.963,4.311,14.7,6.42,79.838,3.492,0.925,4.311,14.7,14.7,122.862,1,0.925,3.839,8.83,5.87,82.693,1.486,0.905,3.243,0,8.83,50,2.457,0.861,3.492,3.492,1321.1,278.8,2712,174.9,1.597,1.597,404.99,29.23,-677,-43.7,5.576,5.576,1726.09,308.03,3389,218.6,15.5
0,0,1,6,0,0,278.799,1,1,5.53,3.4,3.4,199.958,1.394,0.988,4.947,8.28,4.88,130.355,2.139,0.963,4.311,14.7,6.42,79.838,3.492,0.925,4.311,14.7,14.7,122.723,1,0.925,3.682,6.83,7.87,73.575,1.668,0.88,3.245,0,6.83,50,2.454,0.861,3.492,3.492,1321.1,278.8,2637,170.1,1.597,1.597,370.17,20.24,-566,-36.5,5.576,5.576,1691.27,299.03,3203,206.6,15.5
0,0,1,6,0,0,278.799,1,1,5.262,5.4,5.4,168.147,1.658,0.958,4.725,10.28,4.88,111.83,2.493,0.937,4.314,14.7,4.42,79.998,3.485,0.925,4.314,14.7,14.7,122.931,1,0.925,3.842,8.83,5.87,82.719,1.486,0.905,3.245,0,8.83,50,2.459,0.861,3.485,3.485,1162.64,278.8,2709,174.8,1.6,1.6,405.42,29.27,-676,-43.6,5.576,5.576,1568.07,308.07,3385,218.4,15.5
0,0,1,6,0,0,278.799,1,1,5.262,5.4,5.4,168.147,1.658,0.958,4.725,10.28,4.88,111.83,2.493,0.937,4.314,14.7,4.42,79.998,3.485,0.925,4.314,14.7,14.7,122.792,1,0.925,3.685,6.83,7.87,73.592,1.669,0.881,3.247,0,6.83,50,2.456,0.862,3.485,3.485,1162.64,278.8,2634,170,1.6,1.6,370.54,20.26,-565,-36.4,5.576,5.576,1533.19,299.06,3199,206.4,15.5
0,0,1,6,0,0,278.799,1,1,5.262,5.4,5.4,168.147,1.658,0.958,4.725,10.28,4.88,111.83,2.493,0.937,4.314,14.7,4.42,79.998,3.485,0.925,4.314,14.7,14.7,122.931,1,0.925,3.842,8.83,5.87,82.719,1.486,0.905,3.245,0,8.83,50,2.459,0.861,3.485,3.485,1162.64,278.8,2709,174.8,1.6,1.6,405.42,29.27,-676,-43.6,5.576,5.576,1568.07,308.07,3385,218.4,15.5
0,0,1,6,0,0,278.799,1,1,5.262,5.4,5.4,168.147,1.658,0.958,4.94,8.28,2.88,131.019,2.128,0.954,4.306,14.7,6.42,80.293,3.472,0.916,4.306,14.7,14.7,122.599,1,0.916,3.679,6.83,7.87,73.543,1.667,0.872,3.242,0,6.83,50,2.452,0.853,3.472,3.472,1162.64,278.8,2642,170.5,1.606,1.606,369.49,20.19,-562,-36.3,5.576,5.576,1532.14,298.99,3204,206.7,15.5
0,0,1,6,0,0,278.799,1,1,5.129,6.4,6.4,155.325,1.795,0.935,4.716,10.28,3.88,112.553,2.477,0.925,4.306,14.7,4.42,80.564,3.461,0.913,4.306,14.7,14.7,122.749,1,0.913,3.835,8.83,5.87,82.652,1.485,0.893,3.24,0,8.83,50,2.455,0.85,3.461,3.461,1092.11,278.8,2716,175.2,1.611,1.611,404.29,29.16,-670,-43.2,5.576,5.576,1496.4,307.96,3387,218.5,15.5
0,0,1,6,0,0,278.799,1,1,5.129,6.4,6.4,155.325,1.795,0.935,4.716,10.28,3.88,112.553,2.477,0.925,4.306,14.7,4.42,80.564,3.461,0.913,4.306,14.7,14.7,122.611,1,0.913,3.679,6.83,7.87,73.546,1.667,0.869,3.242,0,6.83,50,2.452,0.85,3.461,3.461,1092.11,278.8,2642,170.4,1.611,1.611,369.56,20.19,-560,-36.1,5.576,5.576,1461.67,298.99,3202,206.6,15.5
0,0,1,6,0,0,278.799,1,1,5.396,4.4,4.4,182.933,1.524,0.976,4.948,8.28,3.88,130.378,2.138,0.964,4.312,14.7,6.42,79.844,3.492,0.926,4.312,14.7,14.7,122.882,1,0.926,3.84,8.83,5.87,82.701,1.486,0.906,3.244,0,8.83,50,2.458,0.861,3.492,3.492,1238.86,278.8,2711,174.9,1.597,1.597,405.12,29.24,-677,-43.7,5.576,5.576,1643.98,308.04,3388,218.6,15.5
0,0,1,6,0,0,278.799,1,1,5.396,4.4,4.4,182.933,1.524,0.976,4.948,8.28,3.88,130.378,2.138,0.964,4.312,14.7,6.42,79.844,3.492,0.926,4.312,14.7,14.7,122.743,1,0.926,3.683,6.83,7.87,73.58,1.668,0.881,3.246,0,6.83,50,2.455,0.862,3.492,3.492,1238.86,278.8,2636,170.1,1.597,1.597,370.28,20.24,-566,-36.5,5.576,5.576,1609.14,299.04,3202,206.6,15.5
0,0,1,6,0,0,278.799,1,1,5.396,4.4,4.4,182.933,1.524,0.976,4.948,8.28,3.88,130.378,2.138,0.964,4.312,14.7,6.42,79.844,3.492,0.926,4.312,14.7,14.7,122.882,1,0.926,3.84,8.83,5.87,82.701,1.486,0.906,3.244,0,8.83,50,2.458,0.861,3.492,3.492,1238.86,278.8,2711,174.9,1.597,1.597,405.12,29.24,-677,-43.7,5.576,5.576,1643.98,308.04,3388,218.6,15.5
0,0,1,6,0,0,278.799,1,1,5.396,4.4,4.4,182.933,1.524,0.976,4.724,10.28,5.88,111.717,2.496,0.938,4.313,14.7,4.42,79.92,3.488,0.926,4.313,14.7,14.7,122.78,1,0.926,3.684,6.83,7.87,73.589,1.668,0.881,3.247,0,6.83,50,2.456,0.862,3.488,3.488,1238.86,278.8,2635,170,1.598,1.598,370.48,20.26,-565,-36.5,5.576,5.576,1609.34,299.06,3200,206.5,15.5
0,0,1,6,0,0,278.799,1,1,5.665,2.4,2.4,219.523,1.27,0.996,4.937,8.28,5.88,131.013,2.128,0.951,4.303,14.7,6.42,80.316,3.471,0.913,4.303,14.7,14.7,122.669,1,0.913,3.833,8.83,5.87,82.622,1.485,0.894,3.238,0,8.83,50,2.453,0.85,3.471,3.471,1409.66,278.8,2720,175.5,1.606,1.606,403.79,29.11,-672,-43.3,5.576,5.576,1813.46,307.91,3391,218.8,15.5
0,0,1,6,0,0,278.799,1,1,5.665,2.4,2.4,219.523,1.27,0.996,4.937,8.28,5.88,131.013,2.128,0.951,4.303,14.7,6.42,80.316,3.471,0.913,4.303,14.7,14.7,122.531,1,0.913,3.676,6.83,7.87,73.526,1.667,0.87,3.24,0,6.83,50,2.451,0.851,3.471,3.471,1409.66,278.8,2645,170.7,1.606,1.606,369.12,20.16,-561,-36.2,5.576,5.576,1778.79,298.96,3207,206.9,15.5
0,0,1,6,0,0,278.799,1,1,5.396,4.397,4.397,182.98,1.524,0.976,4.837,9.275,4.878,120.498,2.314,0.953,4.288,15,5.725,78.097,3.57,0.927,4.288,15,15,124.033,1,0.927,3.82,9.127,5.873,83.643,1.483,0.907,3.208,0,9.127,50,2.481,0.859,3.57,3.57,1239.1,278.8,2788,179.9,1.562,1.562,407.23,30.71,-732,-47.2,5.576,5.576,1646.33,309.51,3520,227.1,15.5
0,0,1,6,0,0,278.818,1,1,5.396,4.397,4.397,182.993,1.524,0.976,4.837,9.275,4.878,120.507,2.314,0.953,4.288,15,5.725,78.102,3.57,0.927,4.288,15,15,123.992,1,0.927,3.664,7.127,7.873,74.52,1.664,0.883,3.211,0,7.127,50,2.48,0.861,3.57,3.57,1239.19,278.82,2712,175,1.562,1.562,372.71,21.5,-618,-39.9,5.576,5.576,1611.89,300.32,3331,214.9,15.5
