粘性,钝度,二维,外-激波后第0激波后马赫数,外-激波后第0激波后方向角,外-激波后第0激波后压缩角,外-激波后第0激波后流道高H,外-激波后第0激波后收缩比,外-激波后第0激波后sigma,外-激波后第1激波后马赫数,外-激波后第1激波后方向角,外-激波后第1激波后压缩角,外-激波后第1激波后流道高H,外-激波后第1激波后收缩比,外-激波后第1激波后sigma,外-激波后第2激波后马赫数,外-激波后第2激波后方向角,外-激波后第2激波后压缩角,外-激波后第2激波后流道高H,外-激波后第2激波后收缩比,外-激波后第2激波后sigma,外-激波后第3激波后马赫数,外-激波后第3激波后方向角,外-激波后第3激波后压缩角,外-激波后第3激波后流道高H,外-激波后第3激波后收缩比,外-激波后第3激波后sigma,内-激波后第0激波后马赫数,内-激波后第0激波后方向角,内-激波后第0激波后压缩角,内-激波后第0激波后流道高H,内-激波后第0激波后收缩比,内-激波后第0激波后sigma,内-激波后第1激波后马赫数,内-激波后第1激波后方向角,内-激波后第1激波后压缩角,内-激波后第1激波后流道高H,内-激波后第1激波后收缩比,内-激波后第1激波后sigma,内-激波后第2激波后马赫数,内-激波后第2激波后方向角,内-激波后第2激波后压缩角,内-激波后第2激波后流道高H,内-激波后第2激波后收缩比,内-激波后第2激波后sigma,压缩位置外压缩段风轴Cr,压缩位置外压缩段体轴Cr,压缩位置外压缩段长度,压缩位置外压缩段高度,压缩位置外压缩段阻力,压缩位置外压缩段比阻,压缩位置内压缩段风轴Cr,压缩位置内压缩段体轴Cr,压缩位置内压缩段长度,压缩位置内压缩段高度,压缩位置内压缩段阻力,压缩位置内压缩段比阻,压缩位置总_压_缩风轴Cr,压缩位置总_压_缩体轴Cr,压缩位置总_压_缩长度,压缩位置总_压_缩高度,压缩位置总_压_缩阻力,压缩位置总_压_缩比阻2,每米宽度流量,压缩位置总_压_缩比阻
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.989,7.878,5.178,134.907,2.067,0.963,4.216,15.6,7.722,75.673,3.685,0.899,4.216,15.6,15.6,124.995,1.0,0.899,3.826,10.6,5.0,89.448,1.397,0.887,3.115,0.0,10.6,50.0,2.5,0.818,3.685,3.685,1382.51,278.82,3010.0,194.2,1.513,1.513,421.18,37.82,-875.0,-56.4,5.576,5.576,1803.69,316.64,3885.0,250.6,15.5,137.79999999999998
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.989,7.878,5.178,134.907,2.067,0.963,4.216,15.6,7.722,75.673,3.685,0.899,4.216,15.6,15.6,125.888,1.0,0.899,3.651,8.288,7.312,78.67,1.6,0.865,3.128,0.0,8.288,50.0,2.518,0.834,3.685,3.685,1382.51,278.82,2915.0,188.0,1.513,1.513,383.44,26.36,-757.0,-48.8,5.576,5.576,1765.95,305.17,3672.0,236.9,15.5,139.2
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.989,7.878,5.178,134.907,2.067,0.963,4.216,15.6,7.722,75.673,3.685,0.899,4.216,15.6,15.6,124.682,1.0,0.899,3.476,6.0,9.6,69.108,1.804,0.83,3.119,0.0,6.0,50.0,2.494,0.819,3.685,3.685,1382.51,278.82,2831.0,182.7,1.513,1.513,344.41,16.71,-589.0,-38.0,5.576,5.576,1726.92,295.53,3420.0,220.6,15.5,144.7
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.989,7.878,5.178,134.907,2.067,0.963,4.216,15.6,7.722,75.673,3.685,0.899,4.216,15.6,15.6,122.274,1.0,0.899,3.323,4.0,11.6,61.772,1.979,0.789,3.096,0.0,4.0,50.0,2.445,0.786,3.685,3.685,1382.51,278.82,2766.0,178.5,1.513,1.513,310.72,9.81,-409.0,-26.4,5.576,5.576,1693.24,288.62,3175.0,204.8,15.5,152.1
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.989,7.878,5.178,134.907,2.067,0.963,4.216,15.6,7.722,75.673,3.685,0.899,4.216,15.6,15.6,118.976,1.0,0.899,3.169,2.0,13.6,55.414,2.147,0.74,3.061,0.0,2.0,50.0,2.38,0.74,3.685,3.685,1382.51,278.82,2707.0,174.7,1.513,1.513,278.69,4.28,-210.0,-13.5,5.576,5.576,1661.2,283.1,2917.0,188.2,15.5,161.2
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.989,7.878,5.178,134.907,2.067,0.963,4.216,15.6,7.722,75.673,3.685,0.899,4.216,15.6,15.6,115.131,1.0,0.899,3.015,0.0,15.6,50.0,2.303,0.685,3.015,0.0,0.0,50.0,2.303,0.685,3.685,3.685,1382.51,278.82,2655.0,171.3,1.513,1.513,249.04,0.0,0.0,0.0,5.576,5.576,1631.55,278.82,2655.0,171.3,15.5,171.3
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.869,8.878,6.178,124.965,2.231,0.944,4.221,15.6,6.722,75.602,3.688,0.903,4.221,15.6,15.6,125.104,1.0,0.903,3.83,10.6,5.0,89.496,1.398,0.891,3.118,0.0,10.6,50.0,2.502,0.822,3.688,3.688,1382.51,278.82,3005.0,193.9,1.512,1.512,421.89,37.9,-876.0,-56.5,5.576,5.576,1804.4,316.72,3882.0,250.4,15.5,137.4
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.869,8.878,6.178,124.965,2.231,0.944,4.221,15.6,6.722,75.602,3.688,0.903,4.221,15.6,15.6,126.0,1.0,0.903,3.654,8.288,7.312,78.704,1.601,0.869,3.13,0.0,8.288,50.0,2.52,0.838,3.688,3.688,1382.51,278.82,2910.0,187.7,1.512,1.512,384.06,26.41,-759.0,-48.9,5.576,5.576,1766.57,305.23,3669.0,236.7,15.5,138.79999999999998
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.869,8.878,6.178,124.965,2.231,0.944,4.221,15.6,6.722,75.602,3.688,0.903,4.221,15.6,15.6,124.79,1.0,0.903,3.48,6.0,9.6,69.13,1.805,0.834,3.122,0.0,6.0,50.0,2.496,0.823,3.688,3.688,1382.51,278.82,2827.0,182.4,1.512,1.512,344.93,16.74,-590.0,-38.0,5.576,5.576,1727.44,295.56,3416.0,220.4,15.5,144.4
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.869,8.878,6.178,124.965,2.231,0.944,4.221,15.6,6.722,75.602,3.688,0.903,4.221,15.6,15.6,122.374,1.0,0.903,3.326,4.0,11.6,61.784,1.981,0.793,3.099,0.0,4.0,50.0,2.447,0.79,3.688,3.688,1382.51,278.82,2762.0,178.2,1.512,1.512,311.16,9.82,-410.0,-26.4,5.576,5.576,1693.67,288.64,3171.0,204.6,15.5,151.79999999999998
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.869,8.878,6.178,124.965,2.231,0.944,4.221,15.6,6.722,75.602,3.688,0.903,4.221,15.6,15.6,119.067,1.0,0.903,3.172,2.0,13.6,55.419,2.148,0.743,3.063,0.0,2.0,50.0,2.381,0.743,3.688,3.688,1382.51,278.82,2703.0,174.4,1.512,1.512,279.05,4.29,-210.0,-13.6,5.576,5.576,1661.56,283.11,2913.0,188.0,15.5,160.8
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.869,8.878,6.178,124.965,2.231,0.944,4.221,15.6,6.722,75.602,3.688,0.903,4.221,15.6,15.6,115.211,1.0,0.903,3.017,0.0,15.6,50.0,2.304,0.688,3.017,0.0,0.0,50.0,2.304,0.688,3.688,3.688,1382.51,278.82,2650.0,171.0,1.512,1.512,249.34,0.0,0.0,0.0,5.576,5.576,1631.85,278.82,2650.0,171.0,15.5,171.0
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.75,9.878,7.178,116.276,2.398,0.92,4.217,15.6,5.722,75.95,3.671,0.896,4.217,15.6,15.6,125.001,1.0,0.896,3.826,10.6,5.0,89.451,1.397,0.884,3.115,0.0,10.6,50.0,2.5,0.816,3.671,3.671,1382.51,278.82,3010.0,194.2,1.519,1.519,421.23,37.83,-871.0,-56.2,5.576,5.576,1803.74,316.64,3881.0,250.4,15.5,138.0
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.75,9.878,7.178,116.276,2.398,0.92,4.217,15.6,5.722,75.95,3.671,0.896,4.217,15.6,15.6,125.895,1.0,0.896,3.651,8.288,7.312,78.672,1.6,0.862,3.128,0.0,8.288,50.0,2.518,0.831,3.671,3.671,1382.51,278.82,2914.0,188.0,1.519,1.519,383.48,26.36,-754.0,-48.7,5.576,5.576,1765.99,305.18,3669.0,236.7,15.5,139.3
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.75,9.878,7.178,116.276,2.398,0.92,4.217,15.6,5.722,75.95,3.671,0.896,4.217,15.6,15.6,124.688,1.0,0.896,3.477,6.0,9.6,69.11,1.804,0.827,3.119,0.0,6.0,50.0,2.494,0.817,3.671,3.671,1382.51,278.82,2831.0,182.6,1.519,1.519,344.44,16.71,-586.0,-37.8,5.576,5.576,1726.95,295.53,3417.0,220.5,15.5,144.8
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.75,9.878,7.178,116.276,2.398,0.92,4.217,15.6,5.722,75.95,3.671,0.896,4.217,15.6,15.6,122.28,1.0,0.896,3.324,4.0,11.6,61.772,1.98,0.786,3.096,0.0,4.0,50.0,2.446,0.784,3.671,3.671,1382.51,278.82,2766.0,178.4,1.519,1.519,310.75,9.81,-408.0,-26.3,5.576,5.576,1693.26,288.62,3173.0,204.7,15.5,152.1
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.75,9.878,7.178,116.276,2.398,0.92,4.217,15.6,5.722,75.95,3.671,0.896,4.217,15.6,15.6,118.982,1.0,0.896,3.17,2.0,13.6,55.414,2.147,0.737,3.061,0.0,2.0,50.0,2.38,0.737,3.671,3.671,1382.51,278.82,2707.0,174.7,1.519,1.519,278.71,4.28,-209.0,-13.5,5.576,5.576,1661.22,283.1,2916.0,188.2,15.5,161.2
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.624,2.7,2.7,213.383,1.307,0.994,4.75,9.878,7.178,116.276,2.398,0.92,4.217,15.6,5.722,75.95,3.671,0.896,4.217,15.6,15.6,115.136,1.0,0.896,3.015,0.0,15.6,50.0,2.303,0.683,3.015,0.0,0.0,50.0,2.303,0.683,3.671,3.671,1382.51,278.82,2654.0,171.2,1.519,1.519,249.06,0.0,0.0,0.0,5.576,5.576,1631.57,278.82,2654.0,171.2,15.5,171.2
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.994,7.878,4.178,134.582,2.072,0.969,4.22,15.6,7.722,75.447,3.696,0.905,4.22,15.6,15.6,125.1,1.0,0.905,3.83,10.6,5.0,89.494,1.398,0.893,3.118,0.0,10.6,50.0,2.502,0.824,3.696,3.696,1295.87,278.82,3006.0,193.9,1.509,1.509,421.86,37.9,-878.0,-56.6,5.576,5.576,1717.73,316.72,3884.0,250.6,15.5,137.3
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.994,7.878,4.178,134.582,2.072,0.969,4.22,15.6,7.722,75.447,3.696,0.905,4.22,15.6,15.6,125.996,1.0,0.905,3.654,8.288,7.312,78.703,1.601,0.871,3.13,0.0,8.288,50.0,2.52,0.839,3.696,3.696,1295.87,278.82,2910.0,187.8,1.509,1.509,384.03,26.41,-760.0,-49.0,5.576,5.576,1679.9,305.23,3670.0,236.8,15.5,138.8
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.994,7.878,4.178,134.582,2.072,0.969,4.22,15.6,7.722,75.447,3.696,0.905,4.22,15.6,15.6,124.786,1.0,0.905,3.479,6.0,9.6,69.129,1.805,0.836,3.122,0.0,6.0,50.0,2.496,0.825,3.696,3.696,1295.87,278.82,2827.0,182.4,1.509,1.509,344.91,16.74,-591.0,-38.1,5.576,5.576,1640.78,295.56,3418.0,220.5,15.5,144.3
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.994,7.878,4.178,134.582,2.072,0.969,4.22,15.6,7.722,75.447,3.696,0.905,4.22,15.6,15.6,122.37,1.0,0.905,3.326,4.0,11.6,61.783,1.981,0.794,3.099,0.0,4.0,50.0,2.447,0.791,3.696,3.696,1295.87,278.82,2762.0,178.2,1.509,1.509,311.15,9.82,-411.0,-26.5,5.576,5.576,1607.02,288.64,3172.0,204.7,15.5,151.7
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.994,7.878,4.178,134.582,2.072,0.969,4.22,15.6,7.722,75.447,3.696,0.905,4.22,15.6,15.6,119.064,1.0,0.905,3.172,2.0,13.6,55.419,2.148,0.745,3.063,0.0,2.0,50.0,2.381,0.744,3.696,3.696,1295.87,278.82,2703.0,174.4,1.509,1.509,279.04,4.29,-211.0,-13.6,5.576,5.576,1574.91,283.11,2914.0,188.0,15.5,160.8
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.994,7.878,4.178,134.582,2.072,0.969,4.22,15.6,7.722,75.447,3.696,0.905,4.22,15.6,15.6,115.208,1.0,0.905,3.017,0.0,15.6,50.0,2.304,0.689,3.017,0.0,0.0,50.0,2.304,0.689,3.696,3.696,1295.87,278.82,2650.0,171.0,1.509,1.509,249.33,0.0,0.0,0.0,5.576,5.576,1545.2,278.82,2650.0,171.0,15.5,171.0
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.879,8.878,5.178,124.333,2.243,0.957,4.228,15.6,6.722,75.146,3.71,0.915,4.228,15.6,15.6,125.309,1.0,0.915,3.836,10.6,5.0,89.586,1.399,0.903,3.123,0.0,10.6,50.0,2.506,0.832,3.71,3.71,1295.87,278.82,2997.0,193.4,1.503,1.503,423.21,38.06,-883.0,-57.0,5.576,5.576,1719.08,316.88,3880.0,250.3,15.5,136.4
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.879,8.878,5.178,124.333,2.243,0.957,4.228,15.6,6.722,75.146,3.71,0.915,4.228,15.6,15.6,126.21,1.0,0.915,3.66,8.288,7.312,78.767,1.602,0.88,3.136,0.0,8.288,50.0,2.524,0.848,3.71,3.71,1295.87,278.82,2902.0,187.2,1.503,1.503,385.21,26.52,-765.0,-49.3,5.576,5.576,1681.08,305.33,3666.0,236.5,15.5,137.89999999999998
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.879,8.878,5.178,124.333,2.243,0.957,4.228,15.6,6.722,75.146,3.71,0.915,4.228,15.6,15.6,124.991,1.0,0.915,3.485,6.0,9.6,69.17,1.807,0.844,3.127,0.0,6.0,50.0,2.5,0.833,3.71,3.71,1295.87,278.82,2818.0,181.8,1.503,1.503,345.9,16.8,-594.0,-38.3,5.576,5.576,1641.77,295.62,3413.0,220.2,15.5,143.5
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.879,8.878,5.178,124.333,2.243,0.957,4.228,15.6,6.722,75.146,3.71,0.915,4.228,15.6,15.6,122.562,1.0,0.915,3.332,4.0,11.6,61.807,1.983,0.802,3.104,0.0,4.0,50.0,2.451,0.799,3.71,3.71,1295.87,278.82,2753.0,177.6,1.503,1.503,311.98,9.86,-413.0,-26.7,5.576,5.576,1607.85,288.68,3166.0,204.3,15.5,150.9
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.879,8.878,5.178,124.333,2.243,0.957,4.228,15.6,6.722,75.146,3.71,0.915,4.228,15.6,15.6,119.237,1.0,0.915,3.177,2.0,13.6,55.429,2.151,0.752,3.068,0.0,2.0,50.0,2.385,0.752,3.71,3.71,1295.87,278.82,2695.0,173.9,1.503,1.503,279.73,4.31,-212.0,-13.7,5.576,5.576,1575.6,283.12,2907.0,187.5,15.5,160.20000000000002
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.879,8.878,5.178,124.333,2.243,0.957,4.228,15.6,6.722,75.146,3.71,0.915,4.228,15.6,15.6,115.361,1.0,0.915,3.022,0.0,15.6,50.0,2.307,0.696,3.022,0.0,0.0,50.0,2.307,0.696,3.71,3.71,1295.87,278.82,2642.0,170.5,1.503,1.503,249.9,0.0,0.0,0.0,5.576,5.576,1545.77,278.82,2642.0,170.5,15.5,170.5
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.765,9.878,6.178,115.337,2.417,0.939,4.229,15.6,5.722,75.239,3.706,0.914,4.229,15.6,15.6,125.319,1.0,0.914,3.837,10.6,5.0,89.59,1.399,0.902,3.123,0.0,10.6,50.0,2.506,0.832,3.706,3.706,1295.87,278.82,2997.0,193.3,1.505,1.505,423.27,38.07,-882.0,-56.9,5.576,5.576,1719.14,316.88,3878.0,250.2,15.5,136.4
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.765,9.878,6.178,115.337,2.417,0.939,4.229,15.6,5.722,75.239,3.706,0.914,4.229,15.6,15.6,126.22,1.0,0.914,3.661,8.288,7.312,78.77,1.602,0.88,3.136,0.0,8.288,50.0,2.524,0.848,3.706,3.706,1295.87,278.82,2901.0,187.2,1.505,1.505,385.26,26.52,-764.0,-49.3,5.576,5.576,1681.13,305.34,3665.0,236.4,15.5,137.89999999999998
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.765,9.878,6.178,115.337,2.417,0.939,4.229,15.6,5.722,75.239,3.706,0.914,4.229,15.6,15.6,125.001,1.0,0.914,3.486,6.0,9.6,69.171,1.807,0.844,3.127,0.0,6.0,50.0,2.5,0.833,3.706,3.706,1295.87,278.82,2818.0,181.8,1.505,1.505,345.95,16.81,-594.0,-38.3,5.576,5.576,1641.82,295.63,3412.0,220.1,15.5,143.5
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.765,9.878,6.178,115.337,2.417,0.939,4.229,15.6,5.722,75.239,3.706,0.914,4.229,15.6,15.6,122.571,1.0,0.914,3.332,4.0,11.6,61.808,1.983,0.802,3.104,0.0,4.0,50.0,2.451,0.799,3.706,3.706,1295.87,278.82,2753.0,177.6,1.505,1.505,312.02,9.86,-413.0,-26.6,5.576,5.576,1607.89,288.68,3165.0,204.2,15.5,151.0
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.765,9.878,6.178,115.337,2.417,0.939,4.229,15.6,5.722,75.239,3.706,0.914,4.229,15.6,15.6,119.245,1.0,0.914,3.177,2.0,13.6,55.43,2.151,0.751,3.068,0.0,2.0,50.0,2.385,0.751,3.706,3.706,1295.87,278.82,2694.0,173.8,1.505,1.505,279.76,4.31,-212.0,-13.7,5.576,5.576,1575.63,283.12,2906.0,187.5,15.5,160.10000000000002
0.0,0.0,1.0,6.0,0.0,0.0,278.818,1.0,1.0,5.489,3.7,3.7,194.611,1.433,0.985,4.765,9.878,6.178,115.337,2.417,0.939,4.229,15.6,5.722,75.239,3.706,0.914,4.229,15.6,15.6,115.368,1.0,0.914,3.022,0.0,15.6,50.0,2.307,0.695,3.022,0.0,0.0,50.0,2.307,0.695,3.706,3.706,1295.87,278.82,2642.0,170.4,1.505,1.505,249.93,0.0,0.0,0.0,5.576,5.576,1545.8,278.82,2642.0,170.4,15.5,170.4
