粘性,钝度,二维,第1壁面切向角,第2壁面切向角,第3壁面切向角,第4壁面切向角,来流马赫数,喉道高度,喉道马赫数,流量系数,总压恢复系数,比阻,内收缩比,总收缩比,捕获流量
0,0,1,2.647,7.635,15,10,3,150.374,1.745,1,0.964,117.2,1.597,3.007,17
0,0,1,2.647,7.635,15,7.845,3,150.374,1.748,1,0.967,116.8,1.597,3.007,17
0,0,1,2.647,7.635,15,6,3,150.374,1.746,1,0.965,116.9,1.597,3.007,17
0,0,1,2.647,7.635,15,4,3,150.374,1.741,1,0.956,117.5,1.597,3.007,17
0,0,1,2.647,7.635,15,2,3,150.374,1.731,1,0.942,118.7,1.597,3.007,17
0,0,1,2.647,7.635,15,0,3,150.374,1.717,1,0.923,120.1,1.597,3.007,17
0,0,1,2.647,8.635,15,10,3,150.374,1.745,1,0.965,117.1,1.597,3.007,17
0,0,1,2.647,8.635,15,7.845,3,150.374,1.748,1,0.968,116.7,1.597,3.007,17
0,0,1,2.647,8.635,15,6,3,150.374,1.747,1,0.966,116.9,1.597,3.007,17
0,0,1,2.647,8.635,15,4,3,150.374,1.741,1,0.957,117.5,1.597,3.007,17
0,0,1,2.647,8.635,15,2,3,150.374,1.732,1,0.943,118.6,1.597,3.007,17
0,0,1,2.647,8.635,15,0,3,150.374,1.718,1,0.924,120,1.597,3.007,17
0,0,1,2.647,9.635,15,10,3,150.374,1.745,1,0.963,117.2,1.598,3.007,17
0,0,1,2.647,9.635,15,7.845,3,150.374,1.748,1,0.967,116.8,1.598,3.007,17
0,0,1,2.647,9.635,15,6,3,150.374,1.746,1,0.964,116.9,1.598,3.007,17
0,0,1,2.647,9.635,15,4,3,150.374,1.741,1,0.956,117.6,1.598,3.007,17
0,0,1,2.647,9.635,15,2,3,150.374,1.731,1,0.942,118.7,1.598,3.007,17
0,0,1,2.647,9.635,15,0,3,150.374,1.717,1,0.923,120.1,1.598,3.007,17
0,0,1,3.647,7.635,15,10,3,150.374,1.745,1,0.965,117.1,1.597,3.007,17
0,0,1,3.647,7.635,15,7.845,3,150.374,1.748,1,0.968,116.7,1.597,3.007,17
0,0,1,3.647,7.635,15,6,3,150.374,1.747,1,0.966,116.9,1.597,3.007,17
0,0,1,3.647,7.635,15,4,3,150.374,1.741,1,0.957,117.5,1.597,3.007,17
0,0,1,3.647,7.635,15,2,3,150.374,1.731,1,0.943,118.6,1.597,3.007,17
0,0,1,3.647,7.635,15,0,3,150.374,1.718,1,0.924,120.1,1.597,3.007,17
0,0,1,3.647,8.635,15,10,3,150.374,1.746,1,0.967,117,1.595,3.007,17
0,0,1,3.647,8.635,15,7.845,3,150.374,1.749,1,0.971,116.6,1.595,3.007,17
0,0,1,3.647,8.635,15,6,3,150.374,1.748,1,0.968,116.7,1.595,3.007,17
0,0,1,3.647,8.635,15,4,3,150.374,1.742,1,0.959,117.3,1.595,3.007,17
0,0,1,3.647,8.635,15,2,3,150.374,1.733,1,0.945,118.5,1.595,3.007,17
0,0,1,3.647,8.635,15,0,3,150.374,1.719,1,0.926,119.9,1.595,3.007,17
0,0,1,3.647,9.635,15,10,3,150.374,1.746,1,0.967,117,1.595,3.007,17
0,0,1,3.647,9.635,15,7.845,3,150.374,1.749,1,0.97,116.6,1.595,3.007,17
0,0,1,3.647,9.635,15,6,3,150.374,1.748,1,0.968,116.7,1.595,3.007,17
0,0,1,3.647,9.635,15,4,3,150.374,1.742,1,0.959,117.3,1.595,3.007,17
0,0,1,3.647,9.635,15,2,3,150.374,1.733,1,0.945,118.5,1.595,3.007,17
0,0,1,3.647,9.635,15,0,3,150.374,1.719,1,0.926,119.9,1.595,3.007,17
0,0,1,3.647,10.635,15,10,3,150.374,1.745,1,0.964,117.1,1.597,3.007,17
0,0,1,3.647,10.635,15,7.845,3,150.374,1.748,1,0.968,116.7,1.597,3.007,17
0,0,1,3.647,10.635,15,6,3,150.374,1.747,1,0.966,116.8,1.597,3.007,17
0,0,1,3.647,10.635,15,4,3,150.374,1.741,1,0.957,117.5,1.597,3.007,17
0,0,1,3.647,10.635,15,2,3,150.374,1.732,1,0.943,118.6,1.597,3.007,17
0,0,1,3.647,10.635,15,0,3,150.374,1.718,1,0.924,120,1.597,3.007,17
0,0,1,4.647,7.635,15,10,3,150.374,1.745,1,0.964,117.2,1.597,3.007,17
0,0,1,4.647,7.635,15,7.845,3,150.374,1.748,1,0.968,116.8,1.597,3.007,17
0,0,1,4.647,7.635,15,6,3,150.374,1.746,1,0.965,116.9,1.597,3.007,17
0,0,1,4.647,7.635,15,4,3,150.374,1.741,1,0.956,117.5,1.597,3.007,17
0,0,1,4.647,7.635,15,2,3,150.374,1.731,1,0.942,118.7,1.597,3.007,17
0,0,1,4.647,7.635,15,0,3,150.374,1.717,1,0.924,120.1,1.597,3.007,17
0,0,1,4.647,8.635,15,10,3,150.374,1.746,1,0.967,117,1.595,3.007,17
0,0,1,4.647,8.635,15,7.845,3,150.374,1.749,1,0.971,116.6,1.595,3.007,17
0,0,1,4.647,8.635,15,6,3,150.374,1.748,1,0.968,116.7,1.595,3.007,17
0,0,1,4.647,8.635,15,4,3,150.374,1.742,1,0.959,117.3,1.595,3.007,17
0,0,1,4.647,8.635,15,2,3,150.374,1.733,1,0.945,118.5,1.595,3.007,17
0,0,1,4.647,8.635,15,0,3,150.374,1.719,1,0.926,119.9,1.595,3.007,17
0,0,1,4.647,9.635,15,10,3,150.374,1.747,1,0.968,116.9,1.595,3.007,17
0,0,1,4.647,9.635,15,7.845,3,150.374,1.75,1,0.972,116.5,1.595,3.007,17
0,0,1,4.647,9.635,15,6,3,150.374,1.749,1,0.969,116.7,1.595,3.007,17
0,0,1,4.647,9.635,15,4,3,150.374,1.743,1,0.96,117.3,1.595,3.007,17
0,0,1,4.647,9.635,15,2,3,150.374,1.733,1,0.946,118.4,1.595,3.007,17
0,0,1,4.647,9.635,15,0,3,150.374,1.72,1,0.927,119.8,1.595,3.007,17
0,0,1,4.647,10.635,15,10,3,150.374,1.747,1,0.967,117,1.595,3.007,17
0,0,1,4.647,10.635,15,7.845,3,150.374,1.75,1,0.971,116.6,1.595,3.007,17
0,0,1,4.647,10.635,15,6,3,150.374,1.748,1,0.968,116.7,1.595,3.007,17
0,0,1,4.647,10.635,15,4,3,150.374,1.743,1,0.959,117.3,1.595,3.007,17
0,0,1,4.647,10.635,15,2,3,150.374,1.733,1,0.945,118.5,1.595,3.007,17
0,0,1,4.647,10.635,15,0,3,150.374,1.719,1,0.926,119.9,1.595,3.007,17
0,0,1,4.647,11.635,15,10,3,150.374,1.745,1,0.964,117.1,1.598,3.007,17
0,0,1,4.647,11.635,15,7.845,3,150.374,1.748,1,0.968,116.7,1.598,3.007,17
0,0,1,4.647,11.635,15,6,3,150.374,1.747,1,0.965,116.9,1.598,3.007,17
0,0,1,4.647,11.635,15,4,3,150.374,1.741,1,0.957,117.5,1.598,3.007,17
0,0,1,4.647,11.635,15,2,3,150.374,1.731,1,0.943,118.6,1.598,3.007,17
0,0,1,4.647,11.635,15,0,3,150.374,1.718,1,0.924,120,1.598,3.007,17
0,0,1,5.647,8.635,15,10,3,150.374,1.746,1,0.965,117.1,1.597,3.007,17
0,0,1,5.647,8.635,15,7.845,3,150.374,1.749,1,0.969,116.7,1.597,3.007,17
0,0,1,5.647,8.635,15,6,3,150.374,1.747,1,0.966,116.8,1.597,3.007,17
0,0,1,5.647,8.635,15,4,3,150.374,1.742,1,0.957,117.4,1.597,3.007,17
0,0,1,5.647,8.635,15,2,3,150.374,1.732,1,0.943,118.6,1.597,3.007,17
0,0,1,5.647,8.635,15,0,3,150.374,1.718,1,0.925,120,1.597,3.007,17
0,0,1,5.647,9.635,15,10,3,150.374,1.747,1,0.967,117,1.596,3.007,17
0,0,1,5.647,9.635,15,7.845,3,150.374,1.75,1,0.97,116.6,1.596,3.007,17
0,0,1,5.647,9.635,15,6,3,150.374,1.748,1,0.968,116.7,1.596,3.007,17
0,0,1,5.647,9.635,15,4,3,150.374,1.742,1,0.959,117.3,1.596,3.007,17
0,0,1,5.647,9.635,15,2,3,150.374,1.733,1,0.945,118.5,1.596,3.007,17
0,0,1,5.647,9.635,15,0,3,150.374,1.719,1,0.926,119.9,1.596,3.007,17
0,0,1,5.647,10.635,15,10,3,150.374,1.747,1,0.967,117,1.596,3.007,17
0,0,1,5.647,10.635,15,7.845,3,150.374,1.75,1,0.971,116.6,1.596,3.007,17
0,0,1,5.647,10.635,15,6,3,150.374,1.748,1,0.968,116.7,1.596,3.007,17
0,0,1,5.647,10.635,15,4,3,150.374,1.743,1,0.959,117.3,1.596,3.007,17
0,0,1,5.647,10.635,15,2,3,150.374,1.733,1,0.945,118.4,1.596,3.007,17
0,0,1,5.647,10.635,15,0,3,150.374,1.719,1,0.926,119.9,1.596,3.007,17
0,0,1,5.647,11.635,15,10,3,150.374,1.746,1,0.965,117.1,1.597,3.007,17
0,0,1,5.647,11.635,15,7.845,3,150.374,1.749,1,0.969,116.7,1.597,3.007,17
0,0,1,5.647,11.635,15,6,3,150.374,1.747,1,0.966,116.8,1.597,3.007,17
0,0,1,5.647,11.635,15,4,3,150.374,1.742,1,0.958,117.4,1.597,3.007,17
0,0,1,5.647,11.635,15,2,3,150.374,1.732,1,0.944,118.5,1.597,3.007,17
0,0,1,5.647,11.635,15,0,3,150.374,1.718,1,0.925,120,1.597,3.007,17
0,0,1,6.647,9.635,15,10,3,150.374,1.745,1,0.963,117.2,1.598,3.007,17
0,0,1,6.647,9.635,15,7.845,3,150.374,1.748,1,0.967,116.7,1.598,3.007,17
0,0,1,6.647,9.635,15,6,3,150.374,1.747,1,0.965,116.9,1.598,3.007,17
0,0,1,6.647,9.635,15,4,3,150.374,1.741,1,0.956,117.6,1.598,3.007,17
0,0,1,6.647,9.635,15,2,3,150.374,1.731,1,0.942,118.6,1.598,3.007,17
0,0,1,6.647,9.635,15,0,3,150.374,1.718,1,0.923,120.1,1.598,3.007,17
0,0,1,6.647,10.635,15,10,3,150.374,1.746,1,0.964,117.1,1.598,3.007,17
0,0,1,6.647,10.635,15,7.845,3,150.374,1.749,1,0.968,116.7,1.598,3.007,17
0,0,1,6.647,10.635,15,6,3,150.374,1.747,1,0.966,116.8,1.598,3.007,17
0,0,1,6.647,10.635,15,4,3,150.374,1.742,1,0.957,117.4,1.598,3.007,17
0,0,1,6.647,10.635,15,2,3,150.374,1.732,1,0.943,118.6,1.598,3.007,17
0,0,1,6.647,10.635,15,0,3,150.374,1.718,1,0.924,120,1.598,3.007,17
0,0,1,6.647,11.635,15,10,3,150.374,1.745,1,0.964,117.1,1.598,3.007,17
0,0,1,6.647,11.635,15,7.845,3,150.374,1.748,1,0.968,116.7,1.598,3.007,17
0,0,1,6.647,11.635,15,6,3,150.374,1.747,1,0.965,116.8,1.598,3.007,17
0,0,1,6.647,11.635,15,4,3,150.374,1.741,1,0.956,117.5,1.598,3.007,17
0,0,1,6.647,11.635,15,2,3,150.374,1.732,1,0.942,118.6,1.598,3.007,17
0,0,1,2.845,8.126,15.9,10.9,4,198.907,2.245,1,0.92,134.9,1.61,3.978,16.8
0,0,1,2.845,8.126,15.9,8.406,4,198.907,2.251,1,0.929,134.8,1.61,3.978,16.8
0,0,1,2.845,8.126,15.9,6,4,198.907,2.247,1,0.921,136.3,1.61,3.978,16.8
0,0,1,2.845,8.126,15.9,4,4,198.907,2.236,1,0.904,138.7,1.61,3.978,16.8
0,0,1,2.845,8.126,15.9,2,4,198.907,2.219,1,0.878,141.8,1.61,3.978,16.8
0,0,1,2.845,8.126,15.9,0,4,198.907,2.197,1,0.846,145.5,1.61,3.978,16.8
0,0,1,2.845,9.126,15.9,10.9,4,198.907,2.246,1,0.922,134.7,1.609,3.978,16.8
0,0,1,2.845,9.126,15.9,8.406,4,198.907,2.252,1,0.931,134.6,1.609,3.978,16.8
0,0,1,2.845,9.126,15.9,6,4,198.907,2.248,1,0.923,136.2,1.609,3.978,16.8
0,0,1,2.845,9.126,15.9,4,4,198.907,2.237,1,0.905,138.5,1.609,3.978,16.8
0,0,1,2.845,9.126,15.9,2,4,198.907,2.221,1,0.88,141.7,1.609,3.978,16.8
0,0,1,2.845,9.126,15.9,0,4,198.907,2.198,1,0.847,145.4,1.609,3.978,16.8
0,0,1,2.845,10.126,15.9,10.9,4,198.907,2.245,1,0.919,134.9,1.612,3.978,16.8
0,0,1,2.845,10.126,15.9,8.406,4,198.907,2.251,1,0.928,134.8,1.612,3.978,16.8
0,0,1,2.845,10.126,15.9,6,4,198.907,2.247,1,0.92,136.4,1.612,3.978,16.8
0,0,1,2.845,10.126,15.9,4,4,198.907,2.236,1,0.903,138.6,1.612,3.978,16.8
0,0,1,2.845,10.126,15.9,2,4,198.907,2.22,1,0.877,141.8,1.612,3.978,16.8
0,0,1,2.845,10.126,15.9,0,4,198.907,2.197,1,0.845,145.5,1.612,3.978,16.8
0,0,1,3.845,8.126,15.9,10.9,4,198.907,2.246,1,0.922,134.7,1.609,3.978,16.8
0,0,1,3.845,8.126,15.9,8.406,4,198.907,2.252,1,0.931,134.7,1.609,3.978,16.8
0,0,1,3.845,8.126,15.9,6,4,198.907,2.248,1,0.923,136.2,1.609,3.978,16.8
0,0,1,3.845,8.126,15.9,4,4,198.907,2.237,1,0.906,138.5,1.609,3.978,16.8
0,0,1,3.845,8.126,15.9,2,4,198.907,2.22,1,0.88,141.7,1.609,3.978,16.8
0,0,1,3.845,8.126,15.9,0,4,198.907,2.198,1,0.848,145.4,1.609,3.978,16.8
0,0,1,3.845,9.126,15.9,10.9,4,198.907,2.248,1,0.926,134.4,1.606,3.978,16.8
0,0,1,3.845,9.126,15.9,8.406,4,198.907,2.254,1,0.935,134.3,1.606,3.978,16.8
0,0,1,3.845,9.126,15.9,6,4,198.907,2.25,1,0.927,135.9,1.606,3.978,16.8
0,0,1,3.845,9.126,15.9,4,4,198.907,2.239,1,0.91,138.3,1.606,3.978,16.8
0,0,1,3.845,9.126,15.9,2,4,198.907,2.222,1,0.884,141.4,1.606,3.978,16.8
0,0,1,3.845,9.126,15.9,0,4,198.907,2.2,1,0.851,145.1,1.606,3.978,16.8
0,0,1,3.845,10.126,15.9,10.9,4,198.907,2.248,1,0.926,134.4,1.606,3.978,16.8
0,0,1,3.845,10.126,15.9,8.406,4,198.907,2.255,1,0.935,134.3,1.606,3.978,16.8
0,0,1,3.845,10.126,15.9,6,4,198.907,2.25,1,0.927,135.9,1.606,3.978,16.8
0,0,1,3.845,10.126,15.9,4,4,198.907,2.24,1,0.909,138.3,1.606,3.978,16.8
0,0,1,3.845,10.126,15.9,2,4,198.907,2.223,1,0.883,141.3,1.606,3.978,16.8
0,0,1,3.845,10.126,15.9,0,4,198.907,2.2,1,0.851,145.1,1.606,3.978,16.8
0,0,1,3.845,11.126,15.9,10.9,4,198.907,2.246,1,0.922,134.7,1.61,3.978,16.8
0,0,1,3.845,11.126,15.9,8.406,4,198.907,2.253,1,0.931,134.6,1.61,3.978,16.8
0,0,1,3.845,11.126,15.9,6,4,198.907,2.249,1,0.923,136.1,1.61,3.978,16.8
0,0,1,3.845,11.126,15.9,4,4,198.907,2.238,1,0.905,138.5,1.61,3.978,16.8
0,0,1,3.845,11.126,15.9,2,4,198.907,2.221,1,0.88,141.7,1.61,3.978,16.8
0,0,1,3.845,11.126,15.9,0,4,198.907,2.198,1,0.847,145.3,1.61,3.978,16.8
0,0,1,4.845,8.126,15.9,10.9,4,198.907,2.245,1,0.92,134.9,1.61,3.978,16.8
0,0,1,4.845,8.126,15.9,8.406,4,198.907,2.252,1,0.93,134.7,1.61,3.978,16.8
0,0,1,4.845,8.126,15.9,6,4,198.907,2.248,1,0.922,136.3,1.61,3.978,16.8
0,0,1,4.845,8.126,15.9,4,4,198.907,2.237,1,0.904,138.6,1.61,3.978,16.8
0,0,1,4.845,8.126,15.9,2,4,198.907,2.22,1,0.879,141.8,1.61,3.978,16.8
0,0,1,4.845,8.126,15.9,0,4,198.907,2.197,1,0.846,145.5,1.61,3.978,16.8
0,0,1,4.845,9.126,15.9,10.9,4,198.907,2.248,1,0.926,134.3,1.606,3.978,16.8
0,0,1,4.845,9.126,15.9,8.406,4,198.907,2.255,1,0.935,134.3,1.606,3.978,16.8
0,0,1,4.845,9.126,15.9,6,4,198.907,2.25,1,0.928,135.9,1.606,3.978,16.8
0,0,1,4.845,9.126,15.9,4,4,198.907,2.24,1,0.91,138.3,1.606,3.978,16.8
0,0,1,4.845,9.126,15.9,2,4,198.907,2.223,1,0.884,141.3,1.606,3.978,16.8
0,0,1,4.845,9.126,15.9,0,4,198.907,2.2,1,0.851,145.1,1.606,3.978,16.8
0,0,1,4.845,10.126,15.9,10.9,4,198.907,2.249,1,0.928,134.2,1.605,3.978,16.8
0,0,1,4.845,10.126,15.9,8.406,4,198.907,2.256,1,0.937,134.2,1.605,3.978,16.8
0,0,1,4.845,10.126,15.9,6,4,198.907,2.251,1,0.929,135.8,1.605,3.978,16.8
0,0,1,4.845,10.126,15.9,4,4,198.907,2.241,1,0.912,138.1,1.605,3.978,16.8
0,0,1,4.845,10.126,15.9,2,4,198.907,2.224,1,0.885,141.2,1.605,3.978,16.8
0,0,1,4.845,10.126,15.9,0,4,198.907,2.201,1,0.853,145,1.605,3.978,16.8
0,0,1,4.845,11.126,15.9,10.9,4,198.907,2.248,1,0.926,134.4,1.606,3.978,16.8
0,0,1,4.845,11.126,15.9,8.406,4,198.907,2.255,1,0.936,134.2,1.606,3.978,16.8
0,0,1,4.845,11.126,15.9,6,4,198.907,2.251,1,0.928,135.9,1.606,3.978,16.8
0,0,1,4.845,11.126,15.9,4,4,198.907,2.24,1,0.91,138.2,1.606,3.978,16.8
0,0,1,4.845,11.126,15.9,2,4,198.907,2.223,1,0.884,141.3,1.606,3.978,16.8
0,0,1,4.845,11.126,15.9,0,4,198.907,2.2,1,0.851,145.1,1.606,3.978,16.8
0,0,1,4.845,12.126,15.9,10.9,4,198.907,2.246,1,0.921,134.8,1.611,3.978,16.8
0,0,1,4.845,12.126,15.9,8.406,4,198.907,2.253,1,0.93,134.6,1.611,3.978,16.8
0,0,1,4.845,12.126,15.9,6,4,198.907,2.248,1,0.922,136.2,1.611,3.978,16.8
0,0,1,4.845,12.126,15.9,4,4,198.907,2.238,1,0.905,138.5,1.611,3.978,16.8
0,0,1,4.845,12.126,15.9,2,4,198.907,2.221,1,0.879,141.7,1.611,3.978,16.8
0,0,1,4.845,12.126,15.9,0,4,198.907,2.198,1,0.847,145.4,1.611,3.978,16.8
