粘性,钝度,二维,第1壁面切向角,第2壁面切向角,第3壁面切向角,第4壁面切向角,来流马赫数,喉道高度,喉道马赫数,流量系数,总压恢复系数,比阻,内收缩比,总收缩比,捕获流量
0,0,1,5.845,9.126,15.9,10.9,4,198.907,2.247,1,0.922,134.6,1.609,3.978,16.8
0,0,1,5.845,9.126,15.9,8.406,4,198.907,2.253,1,0.932,134.6,1.609,3.978,16.8
0,0,1,5.845,9.126,15.9,6,4,198.907,2.249,1,0.924,136.1,1.609,3.978,16.8
0,0,1,5.845,9.126,15.9,4,4,198.907,2.238,1,0.906,138.4,1.609,3.978,16.8
0,0,1,5.845,9.126,15.9,2,4,198.907,2.221,1,0.88,141.6,1.609,3.978,16.8
0,0,1,5.845,9.126,15.9,0,4,198.907,2.199,1,0.848,145.3,1.609,3.978,16.8
0,0,1,5.845,10.126,15.9,10.9,4,198.907,2.248,1,0.926,134.4,1.607,3.978,16.8
0,0,1,5.845,10.126,15.9,8.406,4,198.907,2.255,1,0.935,134.2,1.607,3.978,16.8
0,0,1,5.845,10.126,15.9,6,4,198.907,2.251,1,0.927,135.9,1.607,3.978,16.8
0,0,1,5.845,10.126,15.9,4,4,198.907,2.24,1,0.91,138.2,1.607,3.978,16.8
0,0,1,5.845,10.126,15.9,2,4,198.907,2.223,1,0.884,141.3,1.607,3.978,16.8
0,0,1,5.845,10.126,15.9,0,4,198.907,2.2,1,0.851,145.1,1.607,3.978,16.8
0,0,1,5.845,11.126,15.9,10.9,4,198.907,2.249,1,0.926,134.4,1.607,3.978,16.8
0,0,1,5.845,11.126,15.9,8.406,4,198.907,2.255,1,0.935,134.2,1.607,3.978,16.8
0,0,1,5.845,11.126,15.9,6,4,198.907,2.251,1,0.927,135.8,1.607,3.978,16.8
0,0,1,5.845,11.126,15.9,4,4,198.907,2.24,1,0.91,138.2,1.607,3.978,16.8
0,0,1,5.845,11.126,15.9,2,4,198.907,2.223,1,0.884,141.3,1.607,3.978,16.8
0,0,1,5.845,11.126,15.9,0,4,198.907,2.201,1,0.851,145.1,1.607,3.978,16.8
0,0,1,5.845,12.126,15.9,10.9,4,198.907,2.247,1,0.923,134.5,1.61,3.978,16.8
0,0,1,5.845,12.126,15.9,8.406,4,198.907,2.254,1,0.932,134.5,1.61,3.978,16.8
0,0,1,5.845,12.126,15.9,6,4,198.907,2.25,1,0.924,136,1.61,3.978,16.8
0,0,1,5.845,12.126,15.9,4,4,198.907,2.239,1,0.907,138.4,1.61,3.978,16.8
0,0,1,5.845,12.126,15.9,2,4,198.907,2.222,1,0.881,141.5,1.61,3.978,16.8
0,0,1,5.845,12.126,15.9,0,4,198.907,2.199,1,0.849,145.2,1.61,3.978,16.8
0,0,1,6.845,10.126,15.9,10.9,4,198.907,2.246,1,0.92,134.8,1.612,3.978,16.8
0,0,1,6.845,10.126,15.9,8.406,4,198.907,2.252,1,0.929,134.7,1.612,3.978,16.8
0,0,1,6.845,10.126,15.9,6,4,198.907,2.248,1,0.921,136.3,1.612,3.978,16.8
0,0,1,6.845,10.126,15.9,4,4,198.907,2.237,1,0.904,138.5,1.612,3.978,16.8
0,0,1,6.845,10.126,15.9,2,4,198.907,2.22,1,0.878,141.7,1.612,3.978,16.8
0,0,1,6.845,10.126,15.9,0,4,198.907,2.198,1,0.846,145.4,1.612,3.978,16.8
0,0,1,6.845,11.126,15.9,10.9,4,198.907,2.247,1,0.921,134.7,1.611,3.978,16.8
0,0,1,6.845,11.126,15.9,8.406,4,198.907,2.253,1,0.931,134.6,1.611,3.978,16.8
0,0,1,6.845,11.126,15.9,6,4,198.907,2.249,1,0.923,136.1,1.611,3.978,16.8
0,0,1,6.845,11.126,15.9,4,4,198.907,2.238,1,0.905,138.4,1.611,3.978,16.8
0,0,1,6.845,11.126,15.9,2,4,198.907,2.221,1,0.879,141.6,1.611,3.978,16.8
0,0,1,6.845,11.126,15.9,0,4,198.907,2.199,1,0.847,145.3,1.611,3.978,16.8
0,0,1,6.845,12.126,15.9,10.9,4,198.907,2.246,1,0.92,134.8,1.612,3.978,16.8
0,0,1,6.845,12.126,15.9,8.406,4,198.907,2.253,1,0.93,134.6,1.612,3.978,16.8
0,0,1,6.845,12.126,15.9,6,4,198.907,2.249,1,0.922,136.2,1.612,3.978,16.8
0,0,1,6.845,12.126,15.9,4,4,198.907,2.238,1,0.904,138.5,1.612,3.978,16.8
0,0,1,6.845,12.126,15.9,2,4,198.907,2.221,1,0.878,141.7,1.612,3.978,16.8
0,0,1,2.7,7.878,15.6,10.6,5,245.496,2.731,1,0.875,138.2,1.626,4.91,16.5
0,0,1,2.7,7.878,15.6,8.288,5,245.496,2.74,1,0.887,138.6,1.626,4.91,16.5
0,0,1,2.7,7.878,15.6,6,5,245.496,2.734,1,0.876,141.4,1.626,4.91,16.5
0,0,1,2.7,7.878,15.6,4,5,245.496,2.718,1,0.851,145.5,1.626,4.91,16.5
0,0,1,2.7,7.878,15.6,2,5,245.496,2.693,1,0.815,150.8,1.626,4.91,16.5
0,0,1,2.7,7.878,15.6,0,5,245.496,2.66,1,0.77,156.9,1.626,4.91,16.5
0,0,1,2.7,8.878,15.6,10.6,5,245.496,2.733,1,0.878,137.9,1.624,4.91,16.5
0,0,1,2.7,8.878,15.6,8.288,5,245.496,2.742,1,0.89,138.3,1.624,4.91,16.5
0,0,1,2.7,8.878,15.6,6,5,245.496,2.736,1,0.879,141.1,1.624,4.91,16.5
0,0,1,2.7,8.878,15.6,4,5,245.496,2.72,1,0.854,145.3,1.624,4.91,16.5
0,0,1,2.7,8.878,15.6,2,5,245.496,2.695,1,0.817,150.6,1.624,4.91,16.5
0,0,1,2.7,8.878,15.6,0,5,245.496,2.662,1,0.773,156.7,1.624,4.91,16.5
0,0,1,2.7,9.878,15.6,10.6,5,245.496,2.732,1,0.873,138.2,1.629,4.91,16.5
0,0,1,2.7,9.878,15.6,8.288,5,245.496,2.741,1,0.886,138.6,1.629,4.91,16.5
0,0,1,2.7,9.878,15.6,6,5,245.496,2.735,1,0.875,141.4,1.629,4.91,16.5
0,0,1,2.7,9.878,15.6,4,5,245.496,2.719,1,0.85,145.5,1.629,4.91,16.5
0,0,1,2.7,9.878,15.6,2,5,245.496,2.694,1,0.813,150.8,1.629,4.91,16.5
0,0,1,2.7,9.878,15.6,0,5,245.496,2.661,1,0.769,156.9,1.629,4.91,16.5
0,0,1,3.7,7.878,15.6,10.6,5,245.496,2.733,1,0.878,138,1.622,4.91,16.5
0,0,1,3.7,7.878,15.6,8.288,5,245.496,2.742,1,0.891,138.3,1.622,4.91,16.5
0,0,1,3.7,7.878,15.6,6,5,245.496,2.736,1,0.88,141.2,1.622,4.91,16.5
0,0,1,3.7,7.878,15.6,4,5,245.496,2.72,1,0.854,145.3,1.622,4.91,16.5
0,0,1,3.7,7.878,15.6,2,5,245.496,2.695,1,0.818,150.6,1.622,4.91,16.5
0,0,1,3.7,7.878,15.6,0,5,245.496,2.662,1,0.773,156.7,1.622,4.91,16.5
0,0,1,3.7,8.878,15.6,10.6,5,245.496,2.737,1,0.885,137.4,1.618,4.91,16.5
0,0,1,3.7,8.878,15.6,8.288,5,245.496,2.745,1,0.897,137.8,1.618,4.91,16.5
0,0,1,3.7,8.878,15.6,6,5,245.496,2.74,1,0.886,140.7,1.618,4.91,16.5
0,0,1,3.7,8.878,15.6,4,5,245.496,2.724,1,0.861,144.8,1.618,4.91,16.5
0,0,1,3.7,8.878,15.6,2,5,245.496,2.698,1,0.824,150.1,1.618,4.91,16.5
0,0,1,3.7,8.878,15.6,0,5,245.496,2.665,1,0.779,156.3,1.618,4.91,16.5
0,0,1,3.7,9.878,15.6,10.6,5,245.496,2.737,1,0.884,137.3,1.619,4.91,16.5
0,0,1,3.7,9.878,15.6,8.288,5,245.496,2.746,1,0.897,137.7,1.619,4.91,16.5
0,0,1,3.7,9.878,15.6,6,5,245.496,2.74,1,0.886,140.6,1.619,4.91,16.5
0,0,1,3.7,9.878,15.6,4,5,245.496,2.724,1,0.86,144.8,1.619,4.91,16.5
0,0,1,3.7,9.878,15.6,2,5,245.496,2.699,1,0.823,150.1,1.619,4.91,16.5
0,0,1,3.7,9.878,15.6,0,5,245.496,2.665,1,0.778,156.3,1.619,4.91,16.5
0,0,1,3.7,10.878,15.6,10.6,5,245.496,2.734,1,0.878,137.9,1.625,4.91,16.5
0,0,1,3.7,10.878,15.6,8.288,5,245.496,2.743,1,0.89,138.3,1.625,4.91,16.5
0,0,1,3.7,10.878,15.6,6,5,245.496,2.737,1,0.879,141.1,1.625,4.91,16.5
0,0,1,3.7,10.878,15.6,4,5,245.496,2.721,1,0.854,145.2,1.625,4.91,16.5
0,0,1,3.7,10.878,15.6,2,5,245.496,2.696,1,0.817,150.5,1.625,4.91,16.5
0,0,1,3.7,10.878,15.6,0,5,245.496,2.663,1,0.773,156.6,1.625,4.91,16.5
0,0,1,4.7,7.878,15.6,10.6,5,245.496,2.732,1,0.876,138.1,1.625,4.91,16.5
0,0,1,4.7,7.878,15.6,8.288,5,245.496,2.741,1,0.888,138.5,1.625,4.91,16.5
0,0,1,4.7,7.878,15.6,6,5,245.496,2.735,1,0.877,141.4,1.625,4.91,16.5
0,0,1,4.7,7.878,15.6,4,5,245.496,2.719,1,0.852,145.4,1.625,4.91,16.5
0,0,1,4.7,7.878,15.6,2,5,245.496,2.694,1,0.816,150.7,1.625,4.91,16.5
0,0,1,4.7,7.878,15.6,0,5,245.496,2.661,1,0.771,156.8,1.625,4.91,16.5
0,0,1,4.7,8.878,15.6,10.6,5,245.496,2.737,1,0.885,137.3,1.618,4.91,16.5
0,0,1,4.7,8.878,15.6,8.288,5,245.496,2.746,1,0.897,137.7,1.618,4.91,16.5
0,0,1,4.7,8.878,15.6,6,5,245.496,2.74,1,0.887,140.6,1.618,4.91,16.5
0,0,1,4.7,8.878,15.6,4,5,245.496,2.724,1,0.861,144.8,1.618,4.91,16.5
0,0,1,4.7,8.878,15.6,2,5,245.496,2.699,1,0.824,150.1,1.618,4.91,16.5
0,0,1,4.7,8.878,15.6,0,5,245.496,2.666,1,0.779,156.3,1.618,4.91,16.5
0,0,1,4.7,9.878,15.6,10.6,5,245.496,2.739,1,0.888,137,1.616,4.91,16.5
0,0,1,4.7,9.878,15.6,8.288,5,245.496,2.748,1,0.901,137.4,1.616,4.91,16.5
0,0,1,4.7,9.878,15.6,6,5,245.496,2.742,1,0.89,140.4,1.616,4.91,16.5
0,0,1,4.7,9.878,15.6,4,5,245.496,2.726,1,0.864,144.6,1.616,4.91,16.5
0,0,1,4.7,9.878,15.6,2,5,245.496,2.7,1,0.827,149.9,1.616,4.91,16.5
0,0,1,4.7,9.878,15.6,0,5,245.496,2.667,1,0.782,156.1,1.616,4.91,16.5
0,0,1,4.7,10.878,15.6,10.6,5,245.496,2.738,1,0.885,137.2,1.619,4.91,16.5
0,0,1,4.7,10.878,15.6,8.288,5,245.496,2.746,1,0.898,137.7,1.619,4.91,16.5
0,0,1,4.7,10.878,15.6,6,5,245.496,2.741,1,0.887,140.5,1.619,4.91,16.5
0,0,1,4.7,10.878,15.6,4,5,245.496,2.725,1,0.861,144.7,1.619,4.91,16.5
0,0,1,4.7,10.878,15.6,2,5,245.496,2.699,1,0.824,150,1.619,4.91,16.5
0,0,1,4.7,10.878,15.6,0,5,245.496,2.666,1,0.779,156.2,1.619,4.91,16.5
0,0,1,4.7,11.878,15.6,10.6,5,245.496,2.734,1,0.877,138,1.626,4.91,16.5
0,0,1,4.7,11.878,15.6,8.288,5,245.496,2.743,1,0.889,138.3,1.626,4.91,16.5
0,0,1,4.7,11.878,15.6,6,5,245.496,2.737,1,0.878,141.2,1.626,4.91,16.5
0,0,1,4.7,11.878,15.6,4,5,245.496,2.721,1,0.853,145.3,1.626,4.91,16.5
0,0,1,4.7,11.878,15.6,2,5,245.496,2.696,1,0.816,150.6,1.626,4.91,16.5
0,0,1,4.7,11.878,15.6,0,5,245.496,2.662,1,0.772,156.7,1.626,4.91,16.5
0,0,1,5.7,8.878,15.6,10.6,5,245.496,2.734,1,0.879,137.8,1.624,4.91,16.5
0,0,1,5.7,8.878,15.6,8.288,5,245.496,2.743,1,0.891,138.2,1.624,4.91,16.5
0,0,1,5.7,8.878,15.6,6,5,245.496,2.737,1,0.88,141,1.624,4.91,16.5
0,0,1,5.7,8.878,15.6,4,5,245.496,2.721,1,0.855,145.2,1.624,4.91,16.5
0,0,1,5.7,8.878,15.6,2,5,245.496,2.696,1,0.818,150.5,1.624,4.91,16.5
0,0,1,5.7,8.878,15.6,0,5,245.496,2.663,1,0.774,156.6,1.624,4.91,16.5
0,0,1,5.7,9.878,15.6,10.6,5,245.496,2.737,1,0.885,137.4,1.62,4.91,16.5
0,0,1,5.7,9.878,15.6,8.288,5,245.496,2.746,1,0.897,137.7,1.62,4.91,16.5
0,0,1,5.7,9.878,15.6,6,5,245.496,2.741,1,0.886,140.6,1.62,4.91,16.5
0,0,1,5.7,9.878,15.6,4,5,245.496,2.724,1,0.86,144.7,1.62,4.91,16.5
0,0,1,5.7,9.878,15.6,2,5,245.496,2.699,1,0.823,150.1,1.62,4.91,16.5
0,0,1,5.7,9.878,15.6,0,5,245.496,2.666,1,0.779,156.2,1.62,4.91,16.5
0,0,1,5.7,10.878,15.6,10.6,5,245.496,2.738,1,0.885,137.3,1.62,4.91,16.5
0,0,1,5.7,10.878,15.6,8.288,5,245.496,2.747,1,0.897,137.6,1.62,4.91,16.5
0,0,1,5.7,10.878,15.6,6,5,245.496,2.741,1,0.886,140.5,1.62,4.91,16.5
0,0,1,5.7,10.878,15.6,4,5,245.496,2.725,1,0.861,144.7,1.62,4.91,16.5
0,0,1,5.7,10.878,15.6,2,5,245.496,2.7,1,0.824,150,1.62,4.91,16.5
0,0,1,5.7,10.878,15.6,0,5,245.496,2.666,1,0.779,156.2,1.62,4.91,16.5
0,0,1,5.7,11.878,15.6,10.6,5,245.496,2.736,1,0.88,137.7,1.624,4.91,16.5
0,0,1,5.7,11.878,15.6,8.288,5,245.496,2.744,1,0.892,138.1,1.624,4.91,16.5
0,0,1,5.7,11.878,15.6,6,5,245.496,2.739,1,0.882,140.9,1.624,4.91,16.5
0,0,1,5.7,11.878,15.6,4,5,245.496,2.723,1,0.856,145.1,1.624,4.91,16.5
0,0,1,5.7,11.878,15.6,2,5,245.496,2.697,1,0.819,150.4,1.624,4.91,16.5
0,0,1,5.7,11.878,15.6,0,5,245.496,2.664,1,0.775,156.5,1.624,4.91,16.5
0,0,1,6.7,9.878,15.6,10.6,5,245.496,2.733,1,0.875,138,1.63,4.91,16.5
0,0,1,6.7,9.878,15.6,8.288,5,245.496,2.742,1,0.887,138.5,1.63,4.91,16.5
0,0,1,6.7,9.878,15.6,6,5,245.496,2.736,1,0.876,141.2,1.63,4.91,16.5
0,0,1,6.7,9.878,15.6,4,5,245.496,2.72,1,0.851,145.3,1.63,4.91,16.5
0,0,1,6.7,9.878,15.6,2,5,245.496,2.695,1,0.814,150.6,1.63,4.91,16.5
0,0,1,6.7,9.878,15.6,0,5,245.496,2.662,1,0.77,156.7,1.63,4.91,16.5
0,0,1,6.7,10.878,15.6,10.6,5,245.496,2.735,1,0.877,137.9,1.628,4.91,16.5
0,0,1,6.7,10.878,15.6,8.288,5,245.496,2.744,1,0.89,138.2,1.628,4.91,16.5
0,0,1,6.7,10.878,15.6,6,5,245.496,2.738,1,0.879,141.1,1.628,4.91,16.5
0,0,1,6.7,10.878,15.6,4,5,245.496,2.722,1,0.853,145.2,1.628,4.91,16.5
0,0,1,6.7,10.878,15.6,2,5,245.496,2.697,1,0.817,150.5,1.628,4.91,16.5
0,0,1,6.7,10.878,15.6,0,5,245.496,2.663,1,0.772,156.6,1.628,4.91,16.5
0,0,1,6.7,11.878,15.6,10.6,5,245.496,2.734,1,0.876,138,1.629,4.91,16.5
0,0,1,6.7,11.878,15.6,8.288,5,245.496,2.743,1,0.888,138.4,1.629,4.91,16.5
0,0,1,6.7,11.878,15.6,6,5,245.496,2.737,1,0.877,141.2,1.629,4.91,16.5
0,0,1,6.7,11.878,15.6,4,5,245.496,2.721,1,0.852,145.2,1.629,4.91,16.5
0,0,1,6.7,11.878,15.6,2,5,245.496,2.696,1,0.815,150.5,1.629,4.91,16.5
0,0,1,2.397,7.275,14.7,9.827,6,278.818,3.228,1,0.837,132.5,1.608,5.576,15.5
0,0,1,2.397,7.275,14.7,7.827,6,278.818,3.238,1,0.849,133.3,1.608,5.576,15.5
0,0,1,2.397,7.275,14.7,5.827,6,278.818,3.232,1,0.838,136.9,1.608,5.576,15.5
0,0,1,2.397,7.275,14.7,3.827,6,278.818,3.21,1,0.806,142.8,1.608,5.576,15.5
0,0,1,2.397,7.275,14.7,1.827,6,278.818,3.175,1,0.76,150.3,1.608,5.576,15.5
0,0,1,2.397,7.275,14.7,0,6,278.818,3.134,1,0.71,158,1.608,5.576,15.5
0,0,1,2.397,8.275,14.7,9.827,6,278.818,3.231,1,0.841,132.1,1.606,5.576,15.5
0,0,1,2.397,8.275,14.7,7.827,6,278.818,3.241,1,0.853,132.9,1.606,5.576,15.5
0,0,1,2.397,8.275,14.7,5.827,6,278.818,3.235,1,0.842,136.5,1.606,5.576,15.5
0,0,1,2.397,8.275,14.7,3.827,6,278.818,3.213,1,0.81,142.5,1.606,5.576,15.5
0,0,1,2.397,8.275,14.7,1.827,6,278.818,3.178,1,0.764,149.9,1.606,5.576,15.5
0,0,1,2.397,8.275,14.7,0,6,278.818,3.137,1,0.713,157.7,1.606,5.576,15.5
0,0,1,2.397,9.275,14.7,9.827,6,278.818,3.229,1,0.835,132.5,1.613,5.576,15.5
0,0,1,2.397,9.275,14.7,7.827,6,278.818,3.239,1,0.847,133.5,1.613,5.576,15.5
0,0,1,2.397,9.275,14.7,5.827,6,278.818,3.232,1,0.836,137,1.613,5.576,15.5
0,0,1,2.397,9.275,14.7,3.827,6,278.818,3.211,1,0.804,142.8,1.613,5.576,15.5
0,0,1,2.397,9.275,14.7,1.827,6,278.818,3.176,1,0.758,150.3,1.613,5.576,15.5
0,0,1,2.397,9.275,14.7,0,6,278.818,3.135,1,0.708,157.9,1.613,5.576,15.5
0,0,1,3.397,7.275,14.7,9.827,6,278.818,3.231,1,0.842,132,1.604,5.576,15.5
0,0,1,3.397,7.275,14.7,7.827,6,278.818,3.241,1,0.855,132.9,1.604,5.576,15.5
0,0,1,3.397,7.275,14.7,5.827,6,278.818,3.234,1,0.843,136.6,1.604,5.576,15.5
0,0,1,3.397,7.275,14.7,3.827,6,278.818,3.213,1,0.811,142.5,1.604,5.576,15.5
0,0,1,3.397,7.275,14.7,1.827,6,278.818,3.178,1,0.765,149.9,1.604,5.576,15.5
0,0,1,3.397,7.275,14.7,0,6,278.818,3.137,1,0.714,157.7,1.604,5.576,15.5
0,0,1,3.397,8.275,14.7,9.827,6,278.818,3.236,1,0.851,131.3,1.597,5.576,15.5
0,0,1,3.397,8.275,14.7,7.827,6,278.818,3.246,1,0.864,132.1,1.597,5.576,15.5
0,0,1,3.397,8.275,14.7,5.827,6,278.818,3.24,1,0.853,135.8,1.597,5.576,15.5
0,0,1,3.397,8.275,14.7,3.827,6,278.818,3.218,1,0.82,141.8,1.597,5.576,15.5
0,0,1,3.397,8.275,14.7,1.827,6,278.818,3.183,1,0.773,149.4,1.597,5.576,15.5
